Row Type,Model/Name,Part Number,Description,Specs,Application,Price,Product Family,Separation Mode,Particle Size,Inner Diameter (ID),Length,Pore Size,Hardware/Format,Guard Column,Unit,Source URL,Matching Guard Column Part Number,Matching Guard Column Name,Matching Guard Column Waters Link,Guard Holder / Hardware Link,Guard Match Status,Guard Matching Notes
Family,Waters Chromatography Columns & Supplies Catalog,MULTIPLE,"Waters chromatography columns and supplies catalog covering HPLC, UPLC/UHPLC, prep, SFC, biomolecule, SEC/GPC, nano/micro-flow, and application-specific columns.","Includes MaxPeak Premier, sub-2-um UPLC, 2.x-um UHPLC, >=3-um HPLC, >=5-um prep, SEC/GPC, biomolecule, nano/micro-flow.","Waters LC column portfolio overview.",Varies,Portfolio,Multiple,,,,,,No,,https://www.waters.com/nextgen/us/en/shop/chromatography-columns-and-supplies-catalog.html,,,,,Family/index row,"Not an individual SKU; select guard by chemistry, particle size, ID, pressure rating, and hardware."
Family,MaxPeak Premier Columns,MULTIPLE,"Waters MaxPeak Premier columns use High Performance Surfaces to reduce nonspecific adsorption of metal-sensitive compounds.","Designed to reduce passivation time and improve recovery/sensitivity for metal-sensitive analytes.","Metal-sensitive analytes, peptides, proteins, glycans, oligonucleotides, gene therapeutics, small molecules.",Varies,MaxPeak Premier,Multiple,,,,MaxPeak Premier/HPS,,No,,https://www.waters.com/nextgen/us/en/products/columns/maxpeak-premier-columns.html,,,,,Family/index row,"Not an individual SKU; choose matching Premier guard/FIT cartridge where available."
Family,ACQUITY UPLC Columns,MULTIPLE,"Waters ACQUITY UPLC family includes BEH, CSH, HSS, peptide, protein, glycan, oligonucleotide, and SEC columns.","Sub-2-um UPLC formats, many 2.1 mm ID columns, VanGuard pre-columns available for many chemistries.","UPLC/UHPLC small molecule and biomolecule separations.",Varies,ACQUITY UPLC,Multiple,1.7 um; 1.8 um; 2.5 um,2.1 mm typical,Multiple,Multiple,UPLC/eCord,,No,,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,,,,,Family/index row,"Not an individual SKU; match VanGuard pre-column by exact chemistry, pore size, particle size, and ID."
Family,XBridge Columns,MULTIPLE,"Waters XBridge HPLC/UHPLC columns use BEH hybrid particle technology for wide pH and temperature ranges.","Available as XP 2.5 um, 3.5 and 5 um HPLC, and 5/10 um OBD prep formats.","Method development, high-pH/low-pH methods, small molecules, peptides, proteins, glycan, oligonucleotides.",Varies,XBridge,Reversed Phase / HILIC / SEC / Biomolecule,2.5 um; 3.5 um; 5 um; 10 um,Multiple,Multiple,Multiple,HPLC/UHPLC/OBD Prep,,No,,https://www.waters.com/nextgen/us/en/products/columns/xbridge-columns.html,,,,,Family/index row,"Waters states XBridge guard columns should match particle size, chemistry, and hardware."
Family,XSelect Columns,MULTIPLE,"Waters XSelect columns include CSH and HSS chemistries for alternate selectivity and improved peak shape.","CSH phases use charged surface hybrid technology; HSS phases use high-strength silica.","General small molecule reversed-phase/HILIC method development.",Varies,XSelect,Reversed Phase / HILIC,2.5 um; 3.5 um; 5 um,Multiple,Multiple,Multiple,HPLC/UHPLC,,No,,https://www.waters.com/nextgen/us/en/products/columns/xselect-columns.html,,,,,Family/index row,"Not an individual SKU; use Sentry or VanGuard cartridge matched to chemistry/particle/ID."
Family,CORTECS Columns,MULTIPLE,"Waters CORTECS solid-core columns for high-efficiency separations at lower backpressure than fully porous particles.","Available as CORTECS and CORTECS Premier; C18, T3, HILIC, Phenyl and other chemistries.","Fast LC/UHPLC separations, method transfer, small molecules, polar compounds.",Varies,CORTECS,Reversed Phase / HILIC,1.6 um; 2.7 um; 5 um,Multiple,Multiple,90 A typical,Solid-core / Premier,,No,,https://www.waters.com/nextgen/us/en/products/columns/cortecs-columns.html,,,,,Family/index row,"Not an individual SKU; use matching CORTECS VanGuard or FIT cartridge by chemistry/particle/ID."
Family,Atlantis Columns,MULTIPLE,"Waters Atlantis T3, dC18, and HILIC Silica columns for retaining polar compounds and broad polarity mixtures.","Atlantis T3 is a silica-based C18 designed for polar water-soluble organic compounds.","Polar analytes, aqueous-compatible reversed phase, HILIC bioanalytical workflows.",Varies,Atlantis,Reversed Phase / HILIC,3 um; 5 um,Multiple,Multiple,100 A,Silica,,No,,https://www.waters.com/nextgen/us/en/products/columns/atlantis-columns.html,,,,,Family/index row,"Not an individual SKU; use Atlantis T3/dC18/HILIC guard matched by chemistry, particle size, and ID."
Family,Symmetry HPLC Columns,MULTIPLE,"Waters Symmetry silica-based HPLC columns manufactured for reproducibility and batch-to-batch consistency.","Available in column and guard formats.","Validated pharmaceutical and biopharmaceutical HPLC methods requiring reproducibility.",Varies,Symmetry,Reversed Phase / Normal Phase / Ion Exchange,3.5 um; 5 um,Multiple,Multiple,Multiple,Silica,,No,,https://www.waters.com/nextgen/us/en/products/columns/symmetry-hplc-columns.html,,,,,Family/index row,"Not an individual SKU; use matching Symmetry guard/Sentry cartridge."
Family,Spherisorb HPLC Columns,MULTIPLE,"Waters Spherisorb analytical and preparative HPLC columns with broad literature use.","Multiple silica chemistries and prep formats.","Legacy methods, analytical and preparative HPLC.",Varies,Spherisorb,Reversed Phase / Normal Phase / Ion Exchange,3 um; 5 um; 10 um,Multiple,Multiple,Multiple,Silica,,No,,https://www.waters.com/nextgen/us/en/products/columns/waters-spherisorb-hplc-columns.html,,,,,Family/index row,"Not an individual SKU; guard availability varies by legacy chemistry and hardware."
SKU,ACQUITY UPLC BEH C18 Column,186002350,"Universal UPLC C18 BEH column with wide pH range and low column bleed.","130 A; 1.7 um; 2.1 mm x 50 mm; pH 1-12; 18000 psi; USP L1.","General UPLC method development; small molecules; LC/MS.",Sign in to view Waters price,ACQUITY UPLC BEH C18,Reversed Phase,1.7 um,2.1 mm,50 mm,130 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/shop/columns/186002350-acquity-uplc-beh-c18-column-130a-17--m-21-mm-x-50-mm-1-pk.html,186003975,"ACQUITY UPLC BEH C18 VanGuard Pre-column, 130 A, 1.7 um, 2.1 mm x 5 mm, 3/pk",https://www.waters.com/nextgen/us/en/shop/columns/186003975-acquity-uplc-beh-c18-vanguard-pre-column-130a-17--m-21-mm-x-5-mm.html,,Matched,"Same chemistry, pore size, particle size, and 2.1 mm VanGuard format."
SKU,ACQUITY UPLC BEH C18 Column,186002353,"Universal UPLC C18 BEH column with wide pH range and low column bleed.","130 A; 1.7 um; 2.1 mm x 150 mm; pH 1-12; 18000 psi; USP L1.","General UPLC method development; higher resolution small molecule separations.",Sign in to view Waters price,ACQUITY UPLC BEH C18,Reversed Phase,1.7 um,2.1 mm,150 mm,130 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/shop/columns/186002353-acquity-uplc-beh-c18-column-130a-17--m-21-mm-x-150-mm-1-pk.html,186003975,"ACQUITY UPLC BEH C18 VanGuard Pre-column, 130 A, 1.7 um, 2.1 mm x 5 mm, 3/pk",https://www.waters.com/nextgen/us/en/shop/columns/186003975-acquity-uplc-beh-c18-vanguard-pre-column-130a-17--m-21-mm-x-5-mm.html,,Matched,"Same chemistry, pore size, particle size, and 2.1 mm VanGuard format."
SKU,ACQUITY UPLC BEH C8 Column,186002877,"Lower-hydrophobicity BEH C8 UPLC column.","130 A; 1.7 um; 2.1 mm x 50 mm; pH 1-12.","Diverse analytes requiring less retention than C18; hydrophobic compounds.",Sign in to view Waters price,ACQUITY UPLC BEH C8,Reversed Phase,1.7 um,2.1 mm,50 mm,130 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/shop/columns/186002877-acquity-uplc-beh-c8-column-130a-17--m-21-mm-x-50-mm-1-pk.html,186003976,"ACQUITY UPLC BEH C8 VanGuard Pre-column, 130 A, 1.7 um, 2.1 mm x 5 mm, 3/pk",https://www.waters.com/nextgen/us/en/shop/columns/186003976-acquity-uplc-beh-c8-vanguard-pre-column-130a-17--m-21-mm-x-5-mm.html,,Needs verification,"Expected matching VanGuard chemistry; verify Waters page before ordering."
SKU,ACQUITY UPLC BEH Shield RP18 Column,186003975-COL,"Embedded-polar-group BEH Shield RP18 chemistry with C18 hydrophobicity and aqueous compatibility.","130 A; 1.7 um; 2.1 mm x 50 mm typical.","Basic compounds, alternate selectivity vs C18, 100% aqueous-compatible reversed phase.",Sign in to view Waters price,ACQUITY UPLC BEH Shield RP18,Reversed Phase,1.7 um,2.1 mm,50 mm,130 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,186003977,"ACQUITY UPLC BEH Shield RP18 VanGuard Pre-column, 130 A, 1.7 um, 2.1 mm x 5 mm, 3/pk",https://www.waters.com/nextgen/us/en/shop/columns/186003977-acquity-uplc-beh-shield-rp18-vanguard-pre-column-130a-17--m-21.html,,Needs verification,"Use matching Shield RP18 VanGuard; source row is family-level because specific analytical SKU was not validated in this pass."
SKU,ACQUITY UPLC BEH Phenyl Column,186002884,"BEH phenyl UPLC column providing complementary selectivity to alkyl phases.","130 A; 1.7 um; 2.1 mm x 50 mm typical; pH 1-12.","Aromatic compounds and alternate reversed-phase selectivity.",Sign in to view Waters price,ACQUITY UPLC BEH Phenyl,Reversed Phase,1.7 um,2.1 mm,50 mm,130 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,186003978,"ACQUITY UPLC BEH Phenyl VanGuard Pre-column, 130 A, 1.7 um, 2.1 mm x 5 mm, 3/pk",https://www.waters.com/nextgen/us/en/shop/columns/186003978-acquity-uplc-beh-phenyl-vanguard-pre-column-130a-17--m-21-mm-x-.html,,Needs verification,"Use matching Phenyl VanGuard; verify exact analytical SKU/dimensions before ordering."
SKU,ACQUITY UPLC BEH HILIC Column,186003461,"BEH HILIC UPLC column for polar basic analytes and orthogonal selectivity to reversed phase.","130 A; 1.7 um; 2.1 mm x 50 mm typical.","Very polar basic analytes; HILIC LC/MS workflows.",Sign in to view Waters price,ACQUITY UPLC BEH HILIC,HILIC,1.7 um,2.1 mm,50 mm,130 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,186003980,"ACQUITY UPLC BEH HILIC VanGuard Pre-column, 130 A, 1.7 um, 2.1 mm x 5 mm, 3/pk",https://www.waters.com/nextgen/us/en/shop/columns/186003980-acquity-uplc-beh-hilic-vanguard-pre-column-130a-17--m-21-mm-x-.html,,Needs verification,"Use matching HILIC VanGuard; verify exact SKU."
SKU,ACQUITY UPLC BEH Amide Column,186004801,"BEH Amide UPLC column for retaining highly polar analytes.","130 A; 1.7 um; 2.1 mm x 50 mm typical; pH 2-11.","Sugars, carbohydrates, and other highly polar analytes in HILIC.",Sign in to view Waters price,ACQUITY UPLC BEH Amide,HILIC,1.7 um,2.1 mm,50 mm,130 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,186004799,"ACQUITY UPLC BEH Amide VanGuard Pre-column, 130 A, 1.7 um, 2.1 mm x 5 mm, 3/pk",https://www.waters.com/nextgen/us/en/shop/columns/186004799-acquity-uplc-beh-amide-vanguard-pre-column-130a-17--m-21-mm-x-5.html,,Needs verification,"Use matching Amide VanGuard; verify exact SKU."
SKU,ACQUITY UPLC CSH C18 Column,186005297,"Charged Surface Hybrid C18 UPLC column; alternate selectivity and improved loading/peak shape for bases.","130 A; 1.7 um; 2.1 mm x 50 mm typical.","Basic compounds, UV/MS reversed-phase methods, alternate selectivity vs BEH C18.",Sign in to view Waters price,ACQUITY UPLC CSH C18,Reversed Phase,1.7 um,2.1 mm,50 mm,130 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,186005303,"ACQUITY UPLC CSH C18 VanGuard Pre-column, 130 A, 1.7 um, 2.1 mm x 5 mm, 3/pk",https://www.waters.com/nextgen/us/en/shop/columns/186005303-acquity-uplc-csh-c18-vanguard-pre-column-130a-17--m-21-mm-x-5.html,,Needs verification,"Use matching CSH C18 VanGuard; verify exact analytical SKU."
SKU,ACQUITY UPLC CSH Fluoro-Phenyl Column,186005352,"CSH fluoro-phenyl UPLC column with selectivity for positional isomers, halogenated compounds, and polar analytes.","130 A; 1.7 um; 2.1 mm x 50 mm typical.","Positional isomers, halogenated compounds, polar analytes.",Sign in to view Waters price,ACQUITY UPLC CSH Fluoro-Phenyl,Reversed Phase,1.7 um,2.1 mm,50 mm,130 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,186005353,"ACQUITY UPLC CSH Fluoro-Phenyl VanGuard Pre-column, 130 A, 1.7 um, 2.1 mm x 5 mm, 3/pk",https://www.waters.com/nextgen/us/en/shop/columns/186005353-acquity-uplc-csh-fluoro-phenyl-vanguard-pre-column-130a-17--m-.html,,Needs verification,"Use matching CSH Fluoro-Phenyl VanGuard; verify exact SKU."
SKU,ACQUITY UPLC CSH Phenyl-Hexyl Column,186005407,"CSH phenyl-hexyl UPLC column with complementary selectivity to straight-chain alkyl phases.","130 A; 1.7 um; 2.1 mm x 50 mm typical.","Aromatic compounds, acidic/basic compounds, alternate selectivity.",Sign in to view Waters price,ACQUITY UPLC CSH Phenyl-Hexyl,Reversed Phase,1.7 um,2.1 mm,50 mm,130 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,186005409,"ACQUITY UPLC CSH Phenyl-Hexyl VanGuard Pre-column, 130 A, 1.7 um, 2.1 mm x 5 mm, 3/pk",https://www.waters.com/nextgen/us/en/shop/columns/186005409-acquity-uplc-csh-phenyl-hexyl-vanguard-pre-column-130a-17--m-2.html,,Needs verification,"Use matching CSH Phenyl-Hexyl VanGuard; verify exact SKU."
SKU,ACQUITY UPLC HSS T3 Column,186003538,"Silica-based T3 UPLC column for enhanced retention of polar and nonpolar compounds; aqueous-compatible.","100 A; 1.8 um; 2.1 mm x 50 mm typical.","Polar and nonpolar compounds, 100% aqueous-compatible reversed phase.",Sign in to view Waters price,ACQUITY UPLC HSS T3,Reversed Phase,1.8 um,2.1 mm,50 mm,100 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,186003976-HSS-T3,"ACQUITY UPLC HSS T3 VanGuard Pre-column, 100 A, 1.8 um, 2.1 mm x 5 mm, 3/pk",https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,,Needs verification,"Guard part number needs confirmation from Waters shop; match chemistry/particle/ID."
SKU,ACQUITY UPLC HSS C18 Column,186003532,"Silica-based HSS C18 UPLC column with strong retention and low-pH stability.","100 A; 1.8 um; 2.1 mm x 50 mm typical.","General C18 UPLC, increased retention vs hybrid C18.",Sign in to view Waters price,ACQUITY UPLC HSS C18,Reversed Phase,1.8 um,2.1 mm,50 mm,100 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,,,"https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html",,Needs verification,"Use matching HSS C18 VanGuard if available; exact guard SKU not validated."
SKU,ACQUITY UPLC HSS PFP Column,186005965,"Pentafluorophenyl HSS column with selectivity for planar aromatic compounds, positional isomers, halogenated compounds, and polar analytes.","100 A; 1.8 um; 2.1 mm x 50 mm typical.","PFP selectivity; isomers, halogenated compounds, polar analytes.",Sign in to view Waters price,ACQUITY UPLC HSS PFP,Reversed Phase,1.8 um,2.1 mm,50 mm,100 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,,,"https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html",,Needs verification,"Use matching HSS PFP VanGuard if available; exact guard SKU not validated."
SKU,ACQUITY UPLC Peptide BEH C18 Column,186003554,"Peptide BEH C18 UPLC column, QC tested for peptide separations.","300 A; 1.7 um; 2.1 mm x 100 mm typical.","Peptide mapping; hydrophobic and hydrophilic peptides; low/high pH reversed phase.",Sign in to view Waters price,ACQUITY UPLC Peptide BEH C18,Reversed Phase,1.7 um,2.1 mm,100 mm,300 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,186004629,"ACQUITY UPLC Peptide BEH C18 VanGuard Pre-column, 300 A, 1.7 um, 2.1 mm x 5 mm, 3/pk",https://www.waters.com/nextgen/us/en/shop/columns/186004629-acquity-uplc-peptide-beh-c18-vanguard-pre-column-300a-17--m-21-m.html,,Matched,"Waters page states this VanGuard is designed/QC tested for peptide separations."
SKU,ACQUITY Premier Peptide CSH C18 Column,186009488,"MaxPeak Premier / CSH C18 peptide column for improved peak capacity and MS-compatible peptide separations.","130 A; 1.7 um; 2.1 mm x 100 mm typical; MaxPeak Premier hardware.","Peptide mapping, peptide impurities, LC/MS peptide separations.",Sign in to view Waters price,ACQUITY Premier Peptide CSH C18,Reversed Phase,1.7 um,2.1 mm,100 mm,130 A,MaxPeak Premier,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/maxpeak-premier-columns.html,,,"https://www.waters.com/nextgen/us/en/products/columns/maxpeak-premier-columns.html",,Needs verification,"Use matching Premier peptide guard/FIT cartridge; exact guard SKU not validated."
SKU,ACQUITY UPLC Protein BEH SEC Column,186005225,"Protein BEH SEC UPLC column for size-based separation of proteins and aggregates.","200 A; 1.7 um; 4.6 mm x 150 mm typical.","Protein SEC, mAb aggregate/fragment analysis.",Sign in to view Waters price,ACQUITY UPLC Protein BEH SEC,SEC,1.7 um,4.6 mm,150 mm,200 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,,,"https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html",,Needs verification,"Match protein SEC guard by pore size and ID; exact guard SKU not validated in this pass."
SKU,ACQUITY UPLC Protein BEH C4 Column,186004495,"Protein BEH C4 UPLC column for reversed-phase separation of proteins.","300 A; 1.7 um; 2.1 mm x 50 mm typical.","Intact/subunit proteins; phosphorylated proteins; mAb subunits.",Sign in to view Waters price,ACQUITY UPLC Protein BEH C4,Reversed Phase,1.7 um,2.1 mm,50 mm,300 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,,,"https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html",,Needs verification,"Use matching Protein BEH C4 VanGuard if available; exact guard SKU not validated."
SKU,ACQUITY UPLC Glycan BEH Amide Column,186004742,"BEH Amide glycan column for released N-linked glycans.","130 A; 1.7 um; 2.1 mm x 150 mm typical.","Released labeled glycans with 2-AB, 2-AA, or RapiFluor-MS.",Sign in to view Waters price,ACQUITY UPLC Glycan BEH Amide,HILIC,1.7 um,2.1 mm,150 mm,130 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,,,"https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html",,Needs verification,"Use matching Glycan BEH Amide VanGuard/pre-column; exact guard SKU not validated."
SKU,ACQUITY UPLC Oligonucleotide BEH C18 Column,186003949,"BEH C18 oligonucleotide column for ion-pair reversed-phase oligonucleotide analysis.","130 A; 1.7 um; 2.1 mm x 50 mm typical.","Detritylated oligonucleotides; ion-pair reversed phase.",Sign in to view Waters price,ACQUITY UPLC Oligonucleotide BEH C18,Reversed Phase,1.7 um,2.1 mm,50 mm,130 A,eCord UPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/acquity-uplc-columns.html,,,"https://www.waters.com/nextgen/us/en/products/columns/maxpeak-premier-columns.html",,Needs verification,"Use matching oligonucleotide C18 guard/pre-column; exact guard SKU not validated."
SKU,XBridge BEH C18 Column,186003031,"BEH C18 HPLC column; universal workhorse for method development.","130 A; 3.5 um; 4.6 mm x 50 mm; pH 1-12.","HPLC method development, small molecules, food, environmental, pharmaceutical separations.",Contact Waters / not publicly listed,XBridge BEH C18,Reversed Phase,3.5 um,4.6 mm,50 mm,130 A,HPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/shop/columns/186003031-xbridge-beh-c18-column-130a-35--m-46-mm-x-50-mm-1-pk.html,186003061,"XBridge BEH C18 Sentry Guard Cartridge, 130 A, 3.5 um, 4.6 mm x 20 mm, 2/pk",https://www.waters.com/nextgen/us/en/shop/columns/186003061-xbridge-beh-c18-sentry-guard-cartridge-130a-35--m-46-mm-x-20-mm-.html,,Matched,"Same chemistry, pore, particle, and 4.6 mm Sentry guard format."
SKU,XBridge BEH C18 Column,186003034,"BEH C18 HPLC column; universal workhorse for method development.","130 A; 3.5 um; 4.6 mm x 150 mm; pH 1-12.","General HPLC reversed-phase method development.",Contact Waters / not publicly listed,XBridge BEH C18,Reversed Phase,3.5 um,4.6 mm,150 mm,130 A,HPLC Column,No,1 pk,https://www.waters.com/nextgen/in/en/shop/columns/186003034-xbridge-beh-c18-column-130a-35--m-46-mm-x-150-mm-1-pk.html,186003061,"XBridge BEH C18 Sentry Guard Cartridge, 130 A, 3.5 um, 4.6 mm x 20 mm, 2/pk",https://www.waters.com/nextgen/us/en/shop/columns/186003061-xbridge-beh-c18-sentry-guard-cartridge-130a-35--m-46-mm-x-20-mm-.html,,Matched,"Same chemistry, pore, particle, and 4.6 mm Sentry guard format."
SKU,XBridge BEH C8 Column,186003043,"BEH C8 HPLC column with lower hydrophobicity than C18.","130 A; 3.5 um; 4.6 mm x 150 mm typical; pH 1-12.","Strongly hydrophobic compounds; less-retentive reversed-phase methods.",Contact Waters / not publicly listed,XBridge BEH C8,Reversed Phase,3.5 um,4.6 mm,150 mm,130 A,HPLC Column,No,1 pk,https://www.waters.com/nextgen/us/en/products/columns/xbridge-columns.html,,,"https://www.waters.com/nextgen/us/en/products/columns/xbridge-columns.html",,Needs verification,"Use matching XBridge BEH C8 Sentry guard by particle size and ID; exact guard SKU not validated."
